id,gid,x,y,v_x,v_y,radius,time
0,0,-8.993500,-1.000000,0.130000,0.000000,0.750000,0.050000
1,0,-8.993500,1.000000,0.130000,0.000000,0.750000,0.050000
2,1,-0.006500,0.000000,-0.130000,0.000000,0.750000,0.050000
0,0,-8.981150,-1.000000,0.247000,-0.000000,0.750000,0.100000
1,0,-8.981150,1.000000,0.247000,0.000000,0.750000,0.100000
2,1,-0.018850,0.000000,-0.247000,0.000000,0.750000,0.100000
0,0,-8.963535,-1.000000,0.352299,-0.000001,0.750000,0.150000
1,0,-8.963535,1.000000,0.352299,0.000001,0.750000,0.150000
2,1,-0.036465,0.000000,-0.352298,0.000000,0.750000,0.150000
0,0,-8.941182,-1.000000,0.447062,-0.000007,0.750000,0.200000
1,0,-8.941182,1.000000,0.447062,0.000007,0.750000,0.200000
2,1,-0.058818,0.000000,-0.447054,0.000000,0.750000,0.200000
0,0,-8.914565,-1.000002,0.532332,-0.000027,0.750000,0.250000
1,0,-8.914565,1.000002,0.532332,0.000027,0.750000,0.250000
2,1,-0.085433,0.000000,-0.532302,0.000000,0.750000,0.250000
0,0,-8.884113,-1.000005,0.609050,-0.000068,0.750000,0.300000
1,0,-8.884113,1.000005,0.609050,0.000068,0.750000,0.300000
2,1,-0.115881,0.000000,-0.608974,0.000000,0.750000,0.300000
0,0,-8.850210,-1.000012,0.678062,-0.000136,0.750000,0.350000
1,0,-8.850210,1.000012,0.678062,0.000136,0.750000,0.350000
2,1,-0.149777,0.000000,-0.677910,0.000000,0.750000,0.350000
0,0,-8.813203,-1.000024,0.740129,-0.000236,0.750000,0.400000
1,0,-8.813203,1.000024,0.740129,0.000236,0.750000,0.400000
2,1,-0.186770,0.000000,-0.739866,0.000000,0.750000,0.400000
0,0,-8.773406,-1.000042,0.795940,-0.000370,0.750000,0.450000
1,0,-8.773406,1.000042,0.795940,0.000370,0.750000,0.450000
2,1,-0.226547,0.000000,-0.795528,0.000000,0.750000,0.450000
0,0,-8.731100,-1.000069,0.846115,-0.000540,0.750000,0.500000
1,0,-8.731100,1.000069,0.846115,0.000540,0.750000,0.500000
2,1,-0.268822,0.000000,-0.845512,0.000000,0.750000,0.500000
0,0,-8.686540,-1.000107,0.891211,-0.000748,0.750000,0.550000
1,0,-8.686540,1.000107,0.891211,0.000748,0.750000,0.550000
2,1,-0.313341,0.000000,-0.890375,0.000000,0.750000,0.550000
0,0,-8.639953,-1.000156,0.931731,-0.000995,0.750000,0.600000
1,0,-8.639953,1.000156,0.931731,0.000995,0.750000,0.600000
2,1,-0.359872,0.000000,-0.930620,0.000000,0.750000,0.600000
0,0,-8.591547,-1.000221,0.968129,-0.001281,0.750000,0.650000
1,0,-8.591547,1.000221,0.968129,0.001281,0.750000,0.650000
2,1,-0.408207,0.000000,-0.966700,0.000000,0.750000,0.650000
0,0,-8.541506,-1.000301,1.000811,-0.001607,0.750000,0.700000
1,0,-8.541506,1.000301,1.000811,0.001607,0.750000,0.700000
2,1,-0.458158,0.000000,-0.999021,0.000000,0.750000,0.700000
0,0,-8.489999,-1.000399,1.030146,-0.001972,0.750000,0.750000
1,0,-8.489999,1.000399,1.030146,0.001972,0.750000,0.750000
2,1,-0.509555,0.000000,-1.027950,0.000000,0.750000,0.750000
0,0,-8.437176,-1.000518,1.056462,-0.002378,0.750000,0.800000
1,0,-8.437176,1.000518,1.056462,0.002378,0.750000,0.800000
2,1,-0.562246,0.000000,-1.053816,0.000000,0.750000,0.800000
0,0,-8.383173,-1.000660,1.080056,-0.002826,0.750000,0.850000
1,0,-8.383173,1.000660,1.080056,0.002826,0.750000,0.850000
2,1,-0.616092,0.000000,-1.076916,0.000000,0.750000,0.850000
0,0,-8.328113,-1.000825,1.101196,-0.003316,0.750000,0.900000
1,0,-8.328113,1.000825,1.101196,0.003316,0.750000,0.900000
2,1,-0.670968,0.000000,-1.097516,0.000000,0.750000,0.900000
0,0,-8.272107,-1.001018,1.120121,-0.003849,0.750000,0.950000
1,0,-8.272107,1.001018,1.120121,0.003849,0.750000,0.950000
2,1,-0.726760,0.000000,-1.115853,0.000000,0.750000,0.950000
0,0,-8.215255,-1.001239,1.137045,-0.004429,0.750000,1.000000
1,0,-8.215255,1.001239,1.137045,0.004429,0.750000,1.000000
2,1,-0.783367,0.000000,-1.132140,0.000000,0.750000,1.000000
0,0,-8.157647,-1.001492,1.152163,-0.005057,0.750000,1.050000
1,0,-8.157647,1.001492,1.152163,0.005057,0.750000,1.050000
2,1,-0.840696,0.000000,-1.146570,0.000000,0.750000,1.050000
0,0,-8.099365,-1.001779,1.165645,-0.005736,0.750000,1.100000
1,0,-8.099365,1.001779,1.165645,0.005736,0.750000,1.100000
2,1,-0.898661,0.000000,-1.159311,0.000000,0.750000,1.100000
0,0,-8.040482,-1.002103,1.177648,-0.006470,0.750000,1.150000
1,0,-8.040482,1.002103,1.177648,0.006470,0.750000,1.150000
2,1,-0.957187,0.000000,-1.170515,0.000000,0.750000,1.150000
0,0,-7.981067,-1.002466,1.188310,-0.007262,0.750000,1.200000
1,0,-7.981067,1.002466,1.188310,0.007262,0.750000,1.200000
2,1,-1.016203,0.000000,-1.180316,0.000000,0.750000,1.200000
0,0,-7.921179,-1.002872,1.197754,-0.008119,0.750000,1.250000
1,0,-7.921179,1.002872,1.197754,0.008119,0.750000,1.250000
2,1,-1.075645,0.000000,-1.188834,0.000000,0.750000,1.250000
0,0,-7.860875,-1.003324,1.206089,-0.009045,0.750000,1.300000
1,0,-7.860875,1.003324,1.206089,0.009045,0.750000,1.300000
2,1,-1.135453,0.000000,-1.196172,0.000000,0.750000,1.300000
0,0,-7.800204,-1.003826,1.213414,-0.010047,0.750000,1.350000
1,0,-7.800204,1.003826,1.213414,0.010047,0.750000,1.350000
2,1,-1.195574,0.000000,-1.202422,0.000000,0.750000,1.350000
0,0,-7.739213,-1.004383,1.219814,-0.011133,0.750000,1.400000
1,0,-7.739213,1.004383,1.219814,0.011133,0.750000,1.400000
2,1,-1.255958,0.000000,-1.207663,0.000000,0.750000,1.400000
0,0,-7.677945,-1.004998,1.225365,-0.012312,0.750000,1.450000
1,0,-7.677945,1.004998,1.225365,0.012312,0.750000,1.450000
2,1,-1.316556,0.000000,-1.211962,0.000000,0.750000,1.450000
0,0,-7.616438,-1.005678,1.230135,-0.013594,0.750000,1.500000
1,0,-7.616438,1.005678,1.230135,0.013594,0.750000,1.500000
2,1,-1.377325,0.000000,-1.215378,0.000000,0.750000,1.500000
0,0,-7.554729,-1.006428,1.234179,-0.014992,0.750000,1.550000
1,0,-7.554729,1.006428,1.234179,0.014992,0.750000,1.550000
2,1,-1.438222,0.000000,-1.217956,0.000000,0.750000,1.550000
0,0,-7.492852,-1.007254,1.237549,-0.016517,0.750000,1.600000
1,0,-7.492852,1.007254,1.237549,0.016517,0.750000,1.600000
2,1,-1.499209,0.000000,-1.219736,0.000000,0.750000,1.600000
0,0,-7.430838,-1.008163,1.240285,-0.018186,0.750000,1.650000
1,0,-7.430838,1.008163,1.240285,0.018186,0.750000,1.650000
2,1,-1.560246,0.000000,-1.220745,0.000000,0.750000,1.650000
0,0,-7.368717,-1.009164,1.242423,-0.020016,0.750000,1.700000
1,0,-7.368717,1.009164,1.242423,0.020016,0.750000,1.700000
2,1,-1.621297,0.000000,-1.221002,0.000000,0.750000,1.700000
0,0,-7.306517,-1.010265,1.243990,-0.022027,0.750000,1.750000
1,0,-7.306517,1.010265,1.243990,0.022027,0.750000,1.750000
2,1,-1.682323,0.000000,-1.220520,0.000000,0.750000,1.750000
0,0,-7.244267,-1.011477,1.245007,-0.024244,0.750000,1.800000
1,0,-7.244267,1.011477,1.245007,0.024244,0.750000,1.800000
2,1,-1.743288,0.000000,-1.219300,0.000000,0.750000,1.800000
0,0,-7.181992,-1.012812,1.245489,-0.026692,0.750000,1.850000
1,0,-7.181992,1.012812,1.245489,0.026692,0.750000,1.850000
2,1,-1.804154,0.000000,-1.217337,0.000000,0.750000,1.850000
0,0,-7.119720,-1.014282,1.245446,-0.029403,0.750000,1.900000
1,0,-7.119720,1.014282,1.245446,0.029403,0.750000,1.900000
2,1,-1.864885,0.000000,-1.214615,0.000000,0.750000,1.900000
0,0,-7.057476,-1.015903,1.244880,-0.032413,0.750000,1.950000
1,0,-7.057476,1.015903,1.244880,0.032413,0.750000,1.950000
2,1,-1.925441,0.000000,-1.211111,0.000000,0.750000,1.950000
0,0,-6.995287,-1.017691,1.243788,-0.035761,0.750000,2.000000
1,0,-6.995287,1.017691,1.243788,0.035761,0.750000,2.000000
2,1,-1.985780,0.000000,-1.206792,0.000000,0.750000,2.000000
0,0,-6.933178,-1.019666,1.242161,-0.039497,0.750000,2.050000
1,0,-6.933178,1.019666,1.242161,0.039497,0.750000,2.050000
2,1,-2.045861,0.000000,-1.201616,0.000000,0.750000,2.050000
0,0,-6.871179,-1.021849,1.239984,-0.043676,0.750000,2.100000
1,0,-6.871179,1.021849,1.239984,0.043676,0.750000,2.100000
2,1,-2.105638,0.000000,-1.195534,0.000000,0.750000,2.100000
0,0,-6.809317,-1.024267,1.237238,-0.048361,0.750000,2.150000
1,0,-6.809317,1.024267,1.237238,0.048361,0.750000,2.150000
2,1,-2.165062,0.000000,-1.188484,0.000000,0.750000,2.150000
0,0,-6.747623,-1.026949,1.233895,-0.053628,0.750000,2.200000
1,0,-6.747623,1.026949,1.233895,0.053628,0.750000,2.200000
2,1,-2.224082,0.000000,-1.180399,0.000000,0.750000,2.200000
0,0,-6.686126,-1.029927,1.229926,-0.059565,0.750000,2.250000
1,0,-6.686126,1.029927,1.229926,0.059565,0.750000,2.250000
2,1,-2.282642,0.000000,-1.171200,0.000000,0.750000,2.250000
0,0,-6.624861,-1.033241,1.225296,-0.066273,0.750000,2.300000
1,0,-6.624861,1.033241,1.225296,0.066273,0.750000,2.300000
2,1,-2.340682,0.000000,-1.160806,0.000000,0.750000,2.300000
0,0,-6.563863,-1.036934,1.219967,-0.073873,0.750000,2.350000
1,0,-6.563863,1.036934,1.219967,0.073873,0.750000,2.350000
2,1,-2.398138,0.000000,-1.149126,0.000000,0.750000,2.350000
0,0,-6.503168,-1.041060,1.213898,-0.082506,0.750000,2.400000
1,0,-6.503168,1.041060,1.213898,0.082506,0.750000,2.400000
2,1,-2.454942,0.000000,-1.136070,0.000000,0.750000,2.400000
0,0,-6.442816,-1.045677,1.207051,-0.092342,0.750000,2.450000
1,0,-6.442816,1.045677,1.207051,0.092342,0.750000,2.450000
2,1,-2.511019,0.000000,-1.121551,0.000000,0.750000,2.450000
0,0,-6.382846,-1.050856,1.199393,-0.103584,0.750000,2.500000
1,0,-6.382846,1.050856,1.199393,0.103584,0.750000,2.500000
2,1,-2.566294,0.000000,-1.105491,0.000000,0.750000,2.500000
0,0,-6.323301,-1.056680,1.190900,-0.116479,0.750000,2.550000
1,0,-6.323301,1.056680,1.190900,0.116479,0.750000,2.550000
2,1,-2.620686,0.000000,-1.087835,0.000000,0.750000,2.550000
0,0,-6.264223,-1.063247,1.181563,-0.131340,0.750000,2.600000
1,0,-6.264223,1.063247,1.181563,0.131340,0.750000,2.600000
2,1,-2.674114,0.000000,-1.068560,0.000000,0.750000,2.600000
0,0,-6.205653,-1.070676,1.171405,-0.148576,0.750000,2.650000
1,0,-6.205653,1.070676,1.171405,0.148576,0.750000,2.650000
2,1,-2.726499,0.000000,-1.047701,0.000000,0.750000,2.650000
0,0,-6.147628,-1.079114,1.160483,-0.168766,0.750000,2.700000
1,0,-6.147628,1.079114,1.160483,0.168766,0.750000,2.700000
2,1,-2.777767,0.000000,-1.025373,0.000000,0.750000,2.700000
0,0,-6.090183,-1.088755,1.148917,-0.192825,0.750000,2.750000
1,0,-6.090183,1.088755,1.148917,0.192825,0.750000,2.750000
2,1,-2.827858,0.000000,-1.001803,0.000000,0.750000,2.750000
0,0,-6.033338,-1.099881,1.136891,-0.222521,0.750000,2.800000
1,0,-6.033338,1.099881,1.136891,0.222521,0.750000,2.800000
2,1,-2.876726,0.000000,-0.977358,0.000000,0.750000,2.800000
0,0,-5.977109,-1.113022,1.124574,-0.262816,0.750000,2.850000
1,0,-5.977109,1.113022,1.124574,0.262816,0.750000,2.850000
2,1,-2.924344,0.000000,-0.952372,0.000000,0.750000,2.850000
0,0,-5.921735,-1.131435,1.107478,-0.368263,0.750000,2.900000
1,0,-5.921735,1.131435,1.107479,0.368263,0.750000,2.900000
2,1,-2.970237,0.000000,-0.917866,0.000000,0.750000,2.900000
0,0,-5.865399,-1.147950,1.126726,-0.330292,0.750000,2.950000
1,0,-5.865399,1.147950,1.126726,0.330292,0.750000,2.950000
2,1,-3.018041,0.000000,-0.956080,0.000000,0.750000,2.950000
0,0,-5.808197,-1.162748,1.144047,-0.295969,0.750000,3.000000
1,0,-5.808197,1.162748,1.144047,0.295969,0.750000,3.000000
2,1,-3.067565,0.000000,-0.990472,0.000000,0.750000,3.000000
0,0,-5.750215,-1.175995,1.159634,-0.264943,0.750000,3.050000
1,0,-5.750215,1.175995,1.159634,0.264943,0.750000,3.050000
2,1,-3.118636,0.000000,-1.021425,0.000000,0.750000,3.050000
0,0,-5.694729,-1.199688,1.109717,-0.473841,0.750000,3.100000
1,0,-5.694729,1.199687,1.109718,0.473838,0.750000,3.100000
2,1,-3.164706,0.000000,-0.921394,0.000003,0.750000,3.100000
0,0,-5.638293,-1.220922,1.128734,-0.424690,0.750000,3.150000
1,0,-5.638293,1.220922,1.128734,0.424688,0.750000,3.150000
2,1,-3.212669,0.000000,-0.959255,0.000002,0.750000,3.150000
0,0,-5.581000,-1.239935,1.145846,-0.380259,0.750000,3.200000
1,0,-5.581000,1.239935,1.145846,0.380257,0.750000,3.200000
2,1,-3.262335,0.000000,-0.993329,0.000002,0.750000,3.200000
0,0,-5.522938,-1.256940,1.161243,-0.340095,0.750000,3.250000
1,0,-5.522938,1.256939,1.161244,0.340093,0.750000,3.250000
2,1,-3.313535,0.000000,-1.023997,0.000002,0.750000,3.250000
0,0,-5.464183,-1.272129,1.175099,-0.303785,0.750000,3.300000
1,0,-5.464183,1.272128,1.175099,0.303784,0.750000,3.300000
2,1,-3.366115,0.000001,-1.051597,0.000002,0.750000,3.300000
0,0,-5.404805,-1.285677,1.187566,-0.270962,0.750000,3.350000
1,0,-5.404805,1.285676,1.187566,0.270960,0.750000,3.350000
2,1,-3.419937,0.000001,-1.076437,0.000002,0.750000,3.350000
0,0,-5.344866,-1.297741,1.198784,-0.241288,0.750000,3.400000
1,0,-5.344866,1.297741,1.198784,0.241286,0.750000,3.400000
2,1,-3.474876,0.000001,-1.098793,0.000001,0.750000,3.400000
0,0,-5.296302,-1.334806,0.971275,-0.741288,0.750000,3.450000
1,0,-5.296302,1.334805,0.971279,0.741286,0.750000,3.450000
2,1,-3.507062,0.000007,-0.643713,0.000117,0.750000,3.450000
0,0,-5.246096,-1.368012,1.004112,-0.664115,0.750000,3.500000
1,0,-5.246096,1.368011,1.004115,0.664114,0.750000,3.500000
2,1,-3.542529,0.000012,-0.709342,0.000105,0.750000,3.500000
0,0,-5.194414,-1.397729,1.033657,-0.594347,0.750000,3.550000
1,0,-5.194413,1.397728,1.033660,0.594346,0.750000,3.550000
2,1,-3.580949,0.000017,-0.768408,0.000095,0.750000,3.550000
0,0,-5.141402,-1.424292,1.060240,-0.531271,0.750000,3.600000
1,0,-5.141401,1.424292,1.060243,0.531270,0.750000,3.600000
2,1,-3.622028,0.000021,-0.821567,0.000085,0.750000,3.600000
0,0,-5.087194,-1.448005,1.084158,-0.474245,0.750000,3.650000
1,0,-5.087193,1.448004,1.084161,0.474244,0.750000,3.650000
2,1,-3.665498,0.000025,-0.869410,0.000076,0.750000,3.650000
0,0,-5.031910,-1.469139,1.105676,-0.422688,0.750000,3.700000
1,0,-5.031909,1.469138,1.105679,0.422688,0.750000,3.700000
2,1,-3.711122,0.000028,-0.912469,0.000068,0.750000,3.700000
0,0,-4.975658,-1.487943,1.125036,-0.376076,0.750000,3.750000
1,0,-4.975657,1.487942,1.125038,0.376075,0.750000,3.750000
2,1,-3.758683,0.000031,-0.951222,0.000061,0.750000,3.750000
0,0,-4.918535,-1.504640,1.142453,-0.333932,0.750000,3.800000
1,0,-4.918534,1.504638,1.142455,0.333931,0.750000,3.800000
2,1,-3.807988,0.000034,-0.986100,0.000055,0.750000,3.800000
0,0,-4.860629,-1.519431,1.158123,-0.295828,0.750000,3.850000
1,0,-4.860628,1.519430,1.158124,0.295828,0.750000,3.850000
2,1,-3.858862,0.000036,-1.017490,0.000049,0.750000,3.850000
0,0,-4.802018,-1.532500,1.172219,-0.261377,0.750000,3.900000
1,0,-4.802017,1.532499,1.172221,0.261377,0.750000,3.900000
2,1,-3.911149,0.000038,-1.045741,0.000044,0.750000,3.900000
0,0,-4.742773,-1.544011,1.184901,-0.230228,0.750000,3.950000
1,0,-4.742772,1.544010,1.184902,0.230227,0.750000,3.950000
2,1,-3.964708,0.000040,-1.071167,0.000039,0.750000,3.950000
0,0,-4.682958,-1.554114,1.196309,-0.202063,0.750000,4.000000
1,0,-4.682956,1.554113,1.196310,0.202063,0.750000,4.000000
2,1,-4.019410,0.000042,-1.094050,0.000035,0.750000,4.000000
0,0,-4.622629,-1.562944,1.206572,-0.176596,0.750000,4.050000
1,0,-4.622628,1.562943,1.206573,0.176596,0.750000,4.050000
2,1,-4.075143,0.000044,-1.114645,0.000031,0.750000,4.050000
0,0,-4.561839,-1.570623,1.215803,-0.153569,0.750000,4.100000
1,0,-4.561837,1.570621,1.215805,0.153569,0.750000,4.100000
2,1,-4.131802,0.000045,-1.133181,0.000027,0.750000,4.100000
0,0,-4.500634,-1.577260,1.224108,-0.132747,0.750000,4.150000
1,0,-4.500632,1.577259,1.224109,0.132747,0.750000,4.150000
2,1,-4.189295,0.000046,-1.149863,0.000024,0.750000,4.150000
0,0,-4.439055,-1.582956,1.231579,-0.113919,0.750000,4.200000
1,0,-4.439053,1.582955,1.231580,0.113919,0.750000,4.200000
2,1,-4.247539,0.000047,-1.164876,0.000021,0.750000,4.200000
0,0,-4.377140,-1.587801,1.238299,-0.096893,0.750000,4.250000
1,0,-4.377138,1.587799,1.238300,0.096893,0.750000,4.250000
2,1,-4.306458,0.000048,-1.178389,0.000018,0.750000,4.250000
0,0,-4.314923,-1.591875,1.244344,-0.081497,0.750000,4.300000
1,0,-4.314921,1.591874,1.244344,0.081497,0.750000,4.300000
2,1,-4.365985,0.000049,-1.190550,0.000016,0.750000,4.300000
0,0,-4.252434,-1.595254,1.249781,-0.067574,0.750000,4.350000
1,0,-4.252432,1.595253,1.249782,0.067574,0.750000,4.350000
2,1,-4.426060,0.000050,-1.201495,0.000014,0.750000,4.350000
0,0,-4.189700,-1.598003,1.254672,-0.054984,0.750000,4.400000
1,0,-4.189698,1.598002,1.254672,0.054984,0.750000,4.400000
2,1,-4.486627,0.000050,-1.211345,0.000012,0.750000,4.400000
0,0,-4.126746,-1.600183,1.259071,-0.043597,0.750000,4.450000
1,0,-4.126744,1.600182,1.259072,0.043597,0.750000,4.450000
2,1,-4.547638,0.000051,-1.220211,0.000010,0.750000,4.450000
0,0,-4.063595,-1.601848,1.263028,-0.033300,0.750000,4.500000
