id,gid,x,y,v_x,v_y,radius,time
1,0,-4.063593,1.601847,1.263029,0.033300,0.750000,4.500000
2,1,-4.609047,0.000051,-1.228190,0.000009,0.750000,4.500000
0,0,-4.000266,-1.603048,1.266588,-0.023987,0.750000,4.550000
1,0,-4.000264,1.603046,1.266588,0.023987,0.750000,4.550000
2,1,-4.670816,0.000052,-1.235371,0.000007,0.750000,4.550000
0,0,-3.936776,-1.603826,1.269789,-0.015565,0.750000,4.600000
1,0,-3.936774,1.603825,1.269790,0.015565,0.750000,4.600000
2,1,-4.732908,0.000052,-1.241834,0.000006,0.750000,4.600000
0,0,-3.873143,-1.604223,1.272669,-0.007947,0.750000,4.650000
1,0,-3.873141,1.604222,1.272669,0.007947,0.750000,4.650000
2,1,-4.795290,0.000052,-1.247650,0.000005,0.750000,4.650000
0,0,-3.809380,-1.604276,1.275259,-0.001057,0.750000,4.700000
1,0,-3.809378,1.604275,1.275260,0.001057,0.750000,4.700000
2,1,-4.857934,0.000052,-1.252885,0.000004,0.750000,4.700000
0,0,-3.745500,-1.604017,1.277589,0.005174,0.750000,4.750000
1,0,-3.745498,1.604016,1.277589,-0.005174,0.750000,4.750000
2,1,-4.920814,0.000052,-1.257597,0.000003,0.750000,4.750000
0,0,-3.681516,-1.603477,1.279684,0.010811,0.750000,4.800000
1,0,-3.681514,1.603475,1.279685,-0.010811,0.750000,4.800000
2,1,-4.983906,0.000052,-1.261837,0.000002,0.750000,4.800000
0,0,-3.617438,-1.602681,1.281569,0.015909,0.750000,4.850000
1,0,-3.617435,1.602680,1.281569,-0.015909,0.750000,4.850000
2,1,-5.047189,0.000053,-1.265653,0.000001,0.750000,4.850000
0,0,-3.553274,-1.601655,1.283264,0.020521,0.750000,4.900000
1,0,-3.553272,1.601654,1.283264,-0.020521,0.750000,4.900000
2,1,-5.110643,0.000053,-1.269088,0.000000,0.750000,4.900000
0,0,-3.489035,-1.600421,1.284789,0.024692,0.750000,4.950000
1,0,-3.489033,1.600419,1.284789,-0.024692,0.750000,4.950000
2,1,-5.174252,0.000053,-1.272179,-0.000000,0.750000,4.950000
0,0,-3.424727,-1.598997,1.286160,0.028466,0.750000,5.000000
1,0,-3.424725,1.598996,1.286160,-0.028465,0.750000,5.000000
2,1,-5.238000,0.000052,-1.274961,-0.000001,0.750000,5.000000
0,0,-3.360357,-1.597403,1.287393,0.031879,0.750000,5.050000
1,0,-3.360355,1.597402,1.287393,-0.031879,0.750000,5.050000
2,1,-5.301874,0.000052,-1.277465,-0.000002,0.750000,5.050000
0,0,-3.295932,-1.595655,1.288502,0.034967,0.750000,5.100000
1,0,-3.295930,1.595654,1.288502,-0.034967,0.750000,5.100000
2,1,-5.365859,0.000052,-1.279719,-0.000002,0.750000,5.100000
0,0,-3.231457,-1.593767,1.289500,0.037760,0.750000,5.150000
1,0,-3.231455,1.593766,1.289500,-0.037760,0.750000,5.150000
2,1,-5.429947,0.000052,-1.281747,-0.000002,0.750000,5.150000
0,0,-3.166937,-1.591753,1.290397,0.040287,0.750000,5.200000
1,0,-3.166935,1.591751,1.290397,-0.040287,0.750000,5.200000
2,1,-5.494125,0.000052,-1.283572,-0.000003,0.750000,5.200000
0,0,-3.102377,-1.589624,1.291204,0.042573,0.750000,5.250000
1,0,-3.102375,1.589623,1.291204,-0.042573,0.750000,5.250000
2,1,-5.558386,0.000052,-1.285215,-0.000003,0.750000,5.250000
0,0,-3.037781,-1.587392,1.291929,0.044641,0.750000,5.300000
1,0,-3.037779,1.587391,1.291929,-0.044641,0.750000,5.300000
2,1,-5.622721,0.000052,-1.286693,-0.000004,0.750000,5.300000
0,0,-2.973152,-1.585066,1.292582,0.046511,0.750000,5.350000
1,0,-2.973150,1.585065,1.292582,-0.046511,0.750000,5.350000
2,1,-5.687122,0.000051,-1.288024,-0.000004,0.750000,5.350000
0,0,-2.908493,-1.582656,1.293169,0.048203,0.750000,5.400000
1,0,-2.908491,1.582655,1.293169,-0.048203,0.750000,5.400000
2,1,-5.751583,0.000051,-1.289222,-0.000004,0.750000,5.400000
0,0,-2.843808,-1.580170,1.293696,0.049734,0.750000,5.450000
1,0,-2.843806,1.580168,1.293697,-0.049733,0.750000,5.450000
2,1,-5.816098,0.000051,-1.290299,-0.000004,0.750000,5.450000
0,0,-2.779100,-1.577614,1.294171,0.051117,0.750000,5.500000
1,0,-2.779098,1.577612,1.294171,-0.051117,0.750000,5.500000
2,1,-5.880662,0.000051,-1.291270,-0.000005,0.750000,5.500000
0,0,-2.714370,-1.574995,1.294598,0.052369,0.750000,5.550000
1,0,-2.714368,1.574994,1.294598,-0.052369,0.750000,5.550000
2,1,-5.945269,0.000051,-1.292143,-0.000005,0.750000,5.550000
0,0,-2.649621,-1.572320,1.294982,0.053501,0.750000,5.600000
1,0,-2.649619,1.572319,1.294982,-0.053501,0.750000,5.600000
2,1,-6.009915,0.000050,-1.292928,-0.000005,0.750000,5.600000
0,0,-2.584854,-1.569594,1.295327,0.054524,0.750000,5.650000
1,0,-2.584852,1.569593,1.295327,-0.054524,0.750000,5.650000
2,1,-6.074597,0.000050,-1.293636,-0.000005,0.750000,5.650000
0,0,-2.520073,-1.566822,1.295638,0.055449,0.750000,5.700000
1,0,-2.520070,1.566820,1.295638,-0.055449,0.750000,5.700000
2,1,-6.139310,0.000050,-1.294272,-0.000005,0.750000,5.700000
0,0,-2.455277,-1.564007,1.295917,0.056286,0.750000,5.750000
1,0,-2.455275,1.564006,1.295917,-0.056286,0.750000,5.750000
2,1,-6.204053,0.000050,-1.294845,-0.000005,0.750000,5.750000
0,0,-2.390468,-1.561155,1.296168,0.057042,0.750000,5.800000
1,0,-2.390466,1.561154,1.296168,-0.057042,0.750000,5.800000
2,1,-6.268821,0.000049,-1.295360,-0.000005,0.750000,5.800000
0,0,-2.325649,-1.558269,1.296394,0.057726,0.750000,5.850000
1,0,-2.325647,1.558268,1.296394,-0.057726,0.750000,5.850000
2,1,-6.333612,0.000049,-1.295824,-0.000006,0.750000,5.850000
0,0,-2.260819,-1.555352,1.296597,0.058344,0.750000,5.900000
1,0,-2.260817,1.555350,1.296597,-0.058343,0.750000,5.900000
2,1,-6.398424,0.000049,-1.296242,-0.000006,0.750000,5.900000
0,0,-2.195980,-1.552407,1.296779,0.058902,0.750000,5.950000
1,0,-2.195978,1.552405,1.296779,-0.058902,0.750000,5.950000
2,1,-6.463255,0.000048,-1.296618,-0.000006,0.750000,5.950000
0,0,-2.131133,-1.549436,1.296943,0.059406,0.750000,6.000000
1,0,-2.131131,1.549435,1.296943,-0.059406,0.750000,6.000000
2,1,-6.528103,0.000048,-1.296956,-0.000006,0.750000,6.000000
0,0,-2.066278,-1.546443,1.297091,0.059862,0.750000,6.050000
1,0,-2.066276,1.546442,1.297091,-0.059862,0.750000,6.050000
2,1,-6.592966,0.000048,-1.297260,-0.000006,0.750000,6.050000
0,0,-2.001417,-1.543429,1.297224,0.060274,0.750000,6.100000
1,0,-2.001415,1.543428,1.297224,-0.060274,0.750000,6.100000
2,1,-6.657842,0.000048,-1.297534,-0.000006,0.750000,6.100000
0,0,-1.936550,-1.540397,1.297343,0.060646,0.750000,6.150000
1,0,-1.936548,1.540396,1.297343,-0.060646,0.750000,6.150000
2,1,-6.722731,0.000047,-1.297781,-0.000006,0.750000,6.150000
0,0,-1.871677,-1.537348,1.297450,0.060982,0.750000,6.200000
1,0,-1.871675,1.537347,1.297450,-0.060981,0.750000,6.200000
2,1,-6.787632,0.000047,-1.298003,-0.000006,0.750000,6.200000
0,0,-1.806800,-1.534284,1.297547,0.061285,0.750000,6.250000
1,0,-1.806798,1.534283,1.297547,-0.061285,0.750000,6.250000
2,1,-6.852542,0.000047,-1.298202,-0.000006,0.750000,6.250000
0,0,-1.741918,-1.531206,1.297633,0.061558,0.750000,6.300000
1,0,-1.741916,1.531205,1.297633,-0.061558,0.750000,6.300000
2,1,-6.917461,0.000046,-1.298382,-0.000006,0.750000,6.300000
0,0,-1.677033,-1.528116,1.297711,0.061805,0.750000,6.350000
1,0,-1.677031,1.528114,1.297711,-0.061805,0.750000,6.350000
2,1,-6.982388,0.000046,-1.298544,-0.000006,0.750000,6.350000
0,0,-1.612144,-1.525014,1.297782,0.062028,0.750000,6.400000
1,0,-1.612142,1.525013,1.297782,-0.062028,0.750000,6.400000
2,1,-7.047323,0.000046,-1.298690,-0.000006,0.750000,6.400000
0,0,-1.547252,-1.521903,1.297845,0.062229,0.750000,6.450000
1,0,-1.547249,1.521902,1.297845,-0.062229,0.750000,6.450000
2,1,-7.112264,0.000045,-1.298821,-0.000006,0.750000,6.450000
0,0,-1.482356,-1.518782,1.297901,0.062411,0.750000,6.500000
1,0,-1.482354,1.518781,1.297901,-0.062410,0.750000,6.500000
2,1,-7.177211,0.000045,-1.298939,-0.000006,0.750000,6.500000
0,0,-1.417459,-1.515654,1.297952,0.062574,0.750000,6.550000
1,0,-1.417457,1.515652,1.297952,-0.062574,0.750000,6.550000
2,1,-7.242163,0.000045,-1.299045,-0.000006,0.750000,6.550000
0,0,-1.352559,-1.512517,1.297998,0.062721,0.750000,6.600000
1,0,-1.352557,1.512516,1.297998,-0.062721,0.750000,6.600000
2,1,-7.307120,0.000044,-1.299140,-0.000006,0.750000,6.600000
0,0,-1.287657,-1.509375,1.298039,0.062854,0.750000,6.650000
1,0,-1.287655,1.509374,1.298039,-0.062853,0.750000,6.650000
2,1,-7.372081,0.000044,-1.299226,-0.000006,0.750000,6.650000
0,0,-1.222753,-1.506226,1.298076,0.062973,0.750000,6.700000
1,0,-1.222751,1.506225,1.298076,-0.062973,0.750000,6.700000
2,1,-7.437046,0.000044,-1.299304,-0.000006,0.750000,6.700000
0,0,-1.157848,-1.503072,1.298109,0.063080,0.750000,6.750000
1,0,-1.157846,1.503071,1.298110,-0.063080,0.750000,6.750000
2,1,-7.502015,0.000043,-1.299373,-0.000006,0.750000,6.750000
0,0,-1.092941,-1.499913,1.298139,0.063176,0.750000,6.800000
1,0,-1.092939,1.499912,1.298139,-0.063176,0.750000,6.800000
2,1,-7.566987,0.000043,-1.299436,-0.000006,0.750000,6.800000
0,0,-1.028032,-1.496750,1.298166,0.063263,0.750000,6.850000
1,0,-1.028030,1.496749,1.298166,-0.063263,0.750000,6.850000
2,1,-7.631961,0.000043,-1.299492,-0.000007,0.750000,6.850000
0,0,-0.963123,-1.493583,1.298190,0.063341,0.750000,6.900000
1,0,-0.963121,1.493582,1.298190,-0.063341,0.750000,6.900000
2,1,-7.696938,0.000042,-1.299543,-0.000007,0.750000,6.900000
0,0,-0.898212,-1.490413,1.298212,0.063410,0.750000,6.950000
1,0,-0.898210,1.490412,1.298212,-0.063410,0.750000,6.950000
2,1,-7.761918,0.000042,-1.299589,-0.000007,0.750000,6.950000
0,0,-0.833301,-1.487239,1.298232,0.063472,0.750000,7.000000
1,0,-0.833299,1.487238,1.298232,-0.063472,0.750000,7.000000
2,1,-7.826899,0.000042,-1.299630,-0.000007,0.750000,7.000000
0,0,-0.768388,-1.484063,1.298249,0.063528,0.750000,7.050000
1,0,-0.768386,1.484062,1.298249,-0.063528,0.750000,7.050000
2,1,-7.891883,0.000041,-1.299667,-0.000007,0.750000,7.050000
0,0,-0.703475,-1.480884,1.298265,0.063578,0.750000,7.100000
1,0,-0.703473,1.480883,1.298265,-0.063578,0.750000,7.100000
2,1,-7.956868,0.000041,-1.299700,-0.000007,0.750000,7.100000
0,0,-0.638561,-1.477703,1.298279,0.063622,0.750000,7.150000
1,0,-0.638559,1.477702,1.298279,-0.063622,0.750000,7.150000
2,1,-8.021854,0.000041,-1.299730,-0.000007,0.750000,7.150000
0,0,-0.573646,-1.474520,1.298292,0.063661,0.750000,7.200000
1,0,-0.573644,1.474519,1.298292,-0.063661,0.750000,7.200000
2,1,-8.086842,0.000040,-1.299757,-0.000007,0.750000,7.200000
0,0,-0.508731,-1.471335,1.298303,0.063696,0.750000,7.250000
1,0,-0.508729,1.471334,1.298303,-0.063696,0.750000,7.250000
2,1,-8.151831,0.000040,-1.299781,-0.000007,0.750000,7.250000
0,0,-0.443816,-1.468148,1.298314,0.063726,0.750000,7.300000
1,0,-0.443813,1.468147,1.298314,-0.063726,0.750000,7.300000
2,1,-8.216821,0.000040,-1.299803,-0.000007,0.750000,7.300000
0,0,-0.378899,-1.464961,1.298323,0.063753,0.750000,7.350000
1,0,-0.378897,1.464960,1.298323,-0.063753,0.750000,7.350000
2,1,-8.281813,0.000040,-1.299823,-0.000007,0.750000,7.350000
0,0,-0.313983,-1.461772,1.298331,0.063777,0.750000,7.400000
1,0,-0.313981,1.461771,1.298331,-0.063777,0.750000,7.400000
2,1,-8.346805,0.000039,-1.299841,-0.000007,0.750000,7.400000
0,0,-0.249066,-1.458582,1.298338,0.063797,0.750000,7.450000
1,0,-0.249064,1.458581,1.298338,-0.063797,0.750000,7.450000
2,1,-8.411797,0.000039,-1.299857,-0.000007,0.750000,7.450000
0,0,-0.184149,-1.455391,1.298345,0.063815,0.750000,7.500000
1,0,-0.184147,1.455390,1.298345,-0.063815,0.750000,7.500000
2,1,-8.476791,0.000039,-1.299871,-0.000007,0.750000,7.500000
0,0,-0.119231,-1.452200,1.298351,0.063830,0.750000,7.550000
1,0,-0.119229,1.452199,1.298351,-0.063830,0.750000,7.550000
2,1,-8.541785,0.000038,-1.299884,-0.000007,0.750000,7.550000
0,0,-0.054313,-1.449008,1.298356,0.063843,0.750000,7.600000
1,0,-0.054311,1.449007,1.298356,-0.063843,0.750000,7.600000
2,1,-8.606780,0.000038,-1.299895,-0.000007,0.750000,7.600000
0,0,0.010605,-1.445815,1.298361,0.063854,0.750000,7.650000
1,0,0.010607,1.445814,1.298361,-0.063854,0.750000,7.650000
2,1,-8.671775,0.000038,-1.299906,-0.000007,0.750000,7.650000
0,0,0.075523,-1.442622,1.298366,0.063863,0.750000,7.700000
1,0,0.075525,1.442621,1.298366,-0.063862,0.750000,7.700000
2,1,-8.736771,0.000037,-1.299915,-0.000007,0.750000,7.700000
0,0,0.140441,-1.439428,1.298369,0.063870,0.750000,7.750000
1,0,0.140444,1.439427,1.298369,-0.063869,0.750000,7.750000
2,1,-8.801767,0.000037,-1.299924,-0.000007,0.750000,7.750000
0,0,0.205360,-1.436235,1.298373,0.063875,0.750000,7.800000
1,0,0.205362,1.436234,1.298373,-0.063875,0.750000,7.800000
2,1,-8.866764,0.000037,-1.299931,-0.000007,0.750000,7.800000
0,0,0.270279,-1.433041,1.298376,0.063879,0.750000,7.850000
1,0,0.270281,1.433040,1.298376,-0.063879,0.750000,7.850000
2,1,-8.931761,0.000036,-1.299938,-0.000007,0.750000,7.850000
0,0,0.335198,-1.429847,1.298379,0.063881,0.750000,7.900000
1,0,0.335200,1.429846,1.298379,-0.063881,0.750000,7.900000
2,1,-8.996758,0.000036,-1.299944,-0.000007,0.750000,7.900000
0,0,0.400117,-1.426652,1.298381,0.063882,0.750000,7.950000
1,0,0.400119,1.426652,1.298381,-0.063882,0.750000,7.950000
2,1,-9.061755,0.000036,-1.299950,-0.000007,0.750000,7.950000
0,0,0.465036,-1.423458,1.298383,0.063882,0.750000,8.000000
1,0,0.465038,1.423457,1.298383,-0.063882,0.750000,8.000000
2,1,-9.126753,0.000035,-1.299955,-0.000007,0.750000,8.000000
0,0,0.529955,-1.420264,1.298385,0.063881,0.750000,8.050000
1,0,0.529957,1.420263,1.298385,-0.063881,0.750000,8.050000
2,1,-9.191751,0.000035,-1.299960,-0.000007,0.750000,8.050000
0,0,0.594875,-1.417070,1.298387,0.063879,0.750000,8.100000
1,0,0.594877,1.417069,1.298387,-0.063879,0.750000,8.100000
2,1,-9.256749,0.000035,-1.299964,-0.000007,0.750000,8.100000
0,0,0.659794,-1.413877,1.298389,0.063876,0.750000,8.150000
1,0,0.659796,1.413876,1.298389,-0.063876,0.750000,8.150000
2,1,-9.321748,0.000034,-1.299967,-0.000007,0.750000,8.150000
0,0,0.724714,-1.410683,1.298390,0.063872,0.750000,8.200000
1,0,0.724716,1.410682,1.298390,-0.063872,0.750000,8.200000
2,1,-9.386746,0.000034,-1.299970,-0.000007,0.750000,8.200000
0,0,0.789633,-1.407490,1.298391,0.063867,0.750000,8.250000
1,0,0.789635,1.407489,1.298391,-0.063867,0.750000,8.250000
2,1,-9.451745,0.000034,-1.299973,-0.000007,0.750000,8.250000
0,0,0.854553,-1.404296,1.298392,0.063862,0.750000,8.300000
1,0,0.854555,1.404296,1.298392,-0.063861,0.750000,8.300000
2,1,-9.516744,0.000033,-1.299976,-0.000007,0.750000,8.300000
0,0,0.919472,-1.401104,1.298393,0.063855,0.750000,8.350000
1,0,0.919475,1.401103,1.298393,-0.063855,0.750000,8.350000
2,1,-9.581743,0.000033,-1.299978,-0.000007,0.750000,8.350000
0,0,0.984392,-1.397911,1.298394,0.063848,0.750000,8.400000
1,0,0.984394,1.397910,1.298394,-0.063848,0.750000,8.400000
2,1,-9.646742,0.000033,-1.299981,-0.000007,0.750000,8.400000
0,0,1.049312,-1.394719,1.298395,0.063840,0.750000,8.450000
1,0,1.049314,1.394718,1.298395,-0.063840,0.750000,8.450000
2,1,-9.711741,0.000032,-1.299983,-0.000007,0.750000,8.450000
0,0,1.114232,-1.391528,1.298395,0.063832,0.750000,8.500000
1,0,1.114234,1.391527,1.298395,-0.063832,0.750000,8.500000
2,1,-9.776740,0.000032,-1.299984,-0.000007,0.750000,8.500000
0,0,1.179151,-1.388337,1.298396,0.063823,0.750000,8.550000
1,0,1.179154,1.388336,1.298396,-0.063823,0.750000,8.550000
2,1,-9.841739,0.000032,-1.299986,-0.000007,0.750000,8.550000
0,0,1.244071,-1.385146,1.298396,0.063813,0.750000,8.600000
1,0,1.244073,1.385145,1.298396,-0.063813,0.750000,8.600000
2,1,-9.906739,0.000031,-1.299987,-0.000007,0.750000,8.600000
0,0,1.308991,-1.381956,1.298397,0.063803,0.750000,8.650000
1,0,1.308993,1.381955,1.298397,-0.063803,0.750000,8.650000
2,1,-9.971738,0.000031,-1.299989,-0.000007,0.750000,8.650000
0,0,1.373911,-1.378766,1.298397,0.063792,0.750000,8.700000
1,0,1.373913,1.378765,1.298397,-0.063792,0.750000,8.700000
2,1,-10.036738,0.000031,-1.299990,-0.000007,0.750000,8.700000
0,0,1.438831,-1.375577,1.298397,0.063781,0.750000,8.750000
1,0,1.438833,1.375576,1.298397,-0.063781,0.750000,8.750000
2,1,-10.101737,0.000030,-1.299991,-0.000007,0.750000,8.750000
0,0,1.503751,-1.372389,1.298397,0.063769,0.750000,8.800000
1,0,1.503753,1.372388,1.298397,-0.063769,0.750000,8.800000
2,1,-10.166737,0.000030,-1.299992,-0.000007,0.750000,8.800000
0,0,1.568671,-1.369201,1.298398,0.063756,0.750000,8.850000
1,0,1.568673,1.369200,1.298398,-0.063756,0.750000,8.850000
2,1,-10.231736,0.000030,-1.299992,-0.000007,0.750000,8.850000
0,0,1.633590,-1.366014,1.298398,0.063743,0.750000,8.900000
1,0,1.633593,1.366013,1.298398,-0.063743,0.750000,8.900000
2,1,-10.296736,0.000029,-1.299993,-0.000007,0.750000,8.900000
0,0,1.698510,-1.362827,1.298398,0.063730,0.750000,8.950000
1,0,1.698512,1.362826,1.298398,-0.063730,0.750000,8.950000
