id,gid,x,y,v_x,v_y,radius,time
2,1,-10.361736,0.000029,-1.299994,-0.000007,0.750000,8.950000
0,0,1.763430,-1.359641,1.298398,0.063716,0.750000,9.000000
1,0,1.763432,1.359641,1.298398,-0.063716,0.750000,9.000000
2,1,-10.426735,0.000029,-1.299995,-0.000007,0.750000,9.000000
0,0,1.828350,-1.356456,1.298398,0.063701,0.750000,9.050000
1,0,1.828352,1.356456,1.298398,-0.063701,0.750000,9.050000
2,1,-10.491735,0.000028,-1.299995,-0.000007,0.750000,9.050000
0,0,1.893270,-1.353272,1.298398,0.063686,0.750000,9.100000
1,0,1.893272,1.353271,1.298398,-0.063686,0.750000,9.100000
2,1,-10.556735,0.000028,-1.299996,-0.000007,0.750000,9.100000
0,0,1.958190,-1.350089,1.298398,0.063670,0.750000,9.150000
1,0,1.958192,1.350088,1.298398,-0.063670,0.750000,9.150000
2,1,-10.621735,0.000028,-1.299996,-0.000007,0.750000,9.150000
0,0,2.023110,-1.346906,1.298397,0.063654,0.750000,9.200000
1,0,2.023112,1.346905,1.298397,-0.063654,0.750000,9.200000
2,1,-10.686734,0.000027,-1.299996,-0.000007,0.750000,9.200000
0,0,2.088030,-1.343724,1.298397,0.063638,0.750000,9.250000
1,0,2.088032,1.343723,1.298397,-0.063637,0.750000,9.250000
2,1,-10.751734,0.000027,-1.299997,-0.000007,0.750000,9.250000
0,0,2.152949,-1.340543,1.298397,0.063620,0.750000,9.300000
1,0,2.152952,1.340542,1.298397,-0.063620,0.750000,9.300000
2,1,-10.816734,0.000027,-1.299997,-0.000007,0.750000,9.300000
0,0,2.217869,-1.337363,1.298397,0.063602,0.750000,9.350000
1,0,2.217871,1.337362,1.298397,-0.063602,0.750000,9.350000
2,1,-10.881734,0.000026,-1.299997,-0.000007,0.750000,9.350000
0,0,2.282789,-1.334184,1.298397,0.063584,0.750000,9.400000
1,0,2.282791,1.334183,1.298397,-0.063584,0.750000,9.400000
2,1,-10.946734,0.000026,-1.299998,-0.000007,0.750000,9.400000
0,0,2.347709,-1.331005,1.298396,0.063565,0.750000,9.450000
1,0,2.347711,1.331005,1.298396,-0.063565,0.750000,9.450000
2,1,-11.011734,0.000026,-1.299998,-0.000007,0.750000,9.450000
0,0,2.412629,-1.327828,1.298396,0.063546,0.750000,9.500000
1,0,2.412631,1.327827,1.298396,-0.063546,0.750000,9.500000
2,1,-11.076734,0.000025,-1.299998,-0.000007,0.750000,9.500000
0,0,2.477549,-1.324652,1.298396,0.063526,0.750000,9.550000
1,0,2.477551,1.324651,1.298396,-0.063526,0.750000,9.550000
2,1,-11.141734,0.000025,-1.299998,-0.000007,0.750000,9.550000
0,0,2.542468,-1.321477,1.298396,0.063505,0.750000,9.600000
1,0,2.542471,1.321476,1.298396,-0.063505,0.750000,9.600000
2,1,-11.206734,0.000025,-1.299998,-0.000007,0.750000,9.600000
0,0,2.607388,-1.318302,1.298395,0.063484,0.750000,9.650000
1,0,2.607390,1.318302,1.298395,-0.063484,0.750000,9.650000
2,1,-11.271733,0.000024,-1.299999,-0.000007,0.750000,9.650000
0,0,2.672308,-1.315129,1.298395,0.063462,0.750000,9.700000
1,0,2.672310,1.315128,1.298395,-0.063462,0.750000,9.700000
2,1,-11.336733,0.000024,-1.299999,-0.000007,0.750000,9.700000
0,0,2.737228,-1.311957,1.298394,0.063440,0.750000,9.750000
1,0,2.737230,1.311957,1.298394,-0.063440,0.750000,9.750000
2,1,-11.401733,0.000024,-1.299999,-0.000007,0.750000,9.750000
0,0,2.802147,-1.308786,1.298394,0.063417,0.750000,9.800000
1,0,2.802149,1.308786,1.298394,-0.063416,0.750000,9.800000
2,1,-11.466733,0.000023,-1.299999,-0.000007,0.750000,9.800000
0,0,2.867067,-1.305617,1.298394,0.063393,0.750000,9.850000
1,0,2.867069,1.305616,1.298394,-0.063393,0.750000,9.850000
2,1,-11.531733,0.000023,-1.299999,-0.000007,0.750000,9.850000
0,0,2.931987,-1.302448,1.298393,0.063368,0.750000,9.900000
1,0,2.931989,1.302448,1.298393,-0.063368,0.750000,9.900000
2,1,-11.596733,0.000023,-1.299999,-0.000007,0.750000,9.900000
0,0,2.996906,-1.299281,1.298393,0.063343,0.750000,9.950000
1,0,2.996908,1.299280,1.298393,-0.063343,0.750000,9.950000
2,1,-11.661733,0.000022,-1.299999,-0.000007,0.750000,9.950000
0,0,3.061826,-1.296115,1.298392,0.063318,0.750000,10.000000
1,0,3.061828,1.296115,1.298392,-0.063318,0.750000,10.000000
2,1,-11.726733,0.000022,-1.299999,-0.000007,0.750000,10.000000
0,0,3.126745,-1.292951,1.298392,0.063291,0.750000,10.050000
1,0,3.126748,1.292950,1.298392,-0.063291,0.750000,10.050000
2,1,-11.791733,0.000022,-1.299999,-0.000007,0.750000,10.050000
0,0,3.191665,-1.289788,1.298391,0.063264,0.750000,10.100000
1,0,3.191667,1.289787,1.298391,-0.063264,0.750000,10.100000
2,1,-11.856733,0.000021,-1.299999,-0.000007,0.750000,10.100000
0,0,3.256584,-1.286626,1.298390,0.063236,0.750000,10.150000
1,0,3.256587,1.286625,1.298390,-0.063236,0.750000,10.150000
2,1,-11.921733,0.000021,-1.300000,-0.000007,0.750000,10.150000
0,0,3.321504,-1.283465,1.298390,0.063208,0.750000,10.200000
1,0,3.321506,1.283465,1.298390,-0.063208,0.750000,10.200000
2,1,-11.986733,0.000021,-1.300000,-0.000007,0.750000,10.200000
0,0,3.386423,-1.280306,1.298389,0.063178,0.750000,10.250000
1,0,3.386426,1.280306,1.298389,-0.063178,0.750000,10.250000
2,1,-12.051733,0.000020,-1.300000,-0.000007,0.750000,10.250000
0,0,3.451343,-1.277149,1.298388,0.063148,0.750000,10.300000
1,0,3.451345,1.277148,1.298388,-0.063148,0.750000,10.300000
2,1,-12.116733,0.000020,-1.300000,-0.000007,0.750000,10.300000
0,0,3.516262,-1.273993,1.298388,0.063117,0.750000,10.350000
1,0,3.516264,1.273993,1.298388,-0.063117,0.750000,10.350000
2,1,-12.181733,0.000020,-1.300000,-0.000007,0.750000,10.350000
0,0,3.581182,-1.270839,1.298387,0.063085,0.750000,10.400000
1,0,3.581184,1.270838,1.298387,-0.063085,0.750000,10.400000
2,1,-12.246733,0.000019,-1.300000,-0.000007,0.750000,10.400000
0,0,3.646101,-1.267686,1.298386,0.063053,0.750000,10.450000
1,0,3.646103,1.267686,1.298386,-0.063053,0.750000,10.450000
2,1,-12.311733,0.000019,-1.300000,-0.000007,0.750000,10.450000
0,0,3.711020,-1.264535,1.298385,0.063019,0.750000,10.500000
1,0,3.711022,1.264535,1.298385,-0.063019,0.750000,10.500000
2,1,-12.376733,0.000019,-1.300000,-0.000007,0.750000,10.500000
0,0,3.775939,-1.261386,1.298385,0.062985,0.750000,10.550000
1,0,3.775942,1.261385,1.298385,-0.062985,0.750000,10.550000
2,1,-12.441733,0.000018,-1.300000,-0.000007,0.750000,10.550000
0,0,3.840859,-1.258239,1.298384,0.062950,0.750000,10.600000
1,0,3.840861,1.258238,1.298384,-0.062950,0.750000,10.600000
2,1,-12.506733,0.000018,-1.300000,-0.000007,0.750000,10.600000
0,0,3.905778,-1.255093,1.298383,0.062914,0.750000,10.650000
1,0,3.905780,1.255092,1.298383,-0.062914,0.750000,10.650000
2,1,-12.571733,0.000018,-1.300000,-0.000007,0.750000,10.650000
0,0,3.970697,-1.251949,1.298382,0.062877,0.750000,10.700000
1,0,3.970699,1.251948,1.298382,-0.062877,0.750000,10.700000
2,1,-12.636733,0.000017,-1.300000,-0.000007,0.750000,10.700000
0,0,4.035616,-1.248807,1.298381,0.062839,0.750000,10.750000
1,0,4.035618,1.248806,1.298381,-0.062839,0.750000,10.750000
2,1,-12.701733,0.000017,-1.300000,-0.000007,0.750000,10.750000
0,0,4.100535,-1.245667,1.298380,0.062800,0.750000,10.800000
1,0,4.100537,1.245666,1.298380,-0.062800,0.750000,10.800000
2,1,-12.766733,0.000017,-1.300000,-0.000007,0.750000,10.800000
0,0,4.165454,-1.242529,1.298379,0.062760,0.750000,10.850000
1,0,4.165456,1.242528,1.298379,-0.062760,0.750000,10.850000
2,1,-12.831733,0.000016,-1.300000,-0.000007,0.750000,10.850000
0,0,4.230373,-1.239393,1.298378,0.062720,0.750000,10.900000
1,0,4.230375,1.239392,1.298378,-0.062720,0.750000,10.900000
2,1,-12.896733,0.000016,-1.300000,-0.000007,0.750000,10.900000
0,0,4.295291,-1.236259,1.298376,0.062678,0.750000,10.950000
1,0,4.295294,1.236259,1.298376,-0.062678,0.750000,10.950000
2,1,-12.961733,0.000016,-1.300000,-0.000007,0.750000,10.950000
0,0,4.360210,-1.233127,1.298375,0.062635,0.750000,11.000000
1,0,4.360212,1.233127,1.298375,-0.062635,0.750000,11.000000
2,1,-13.026733,0.000015,-1.300000,-0.000007,0.750000,11.000000
0,0,4.425129,-1.229998,1.298374,0.062591,0.750000,11.050000
1,0,4.425131,1.229997,1.298374,-0.062591,0.750000,11.050000
2,1,-13.091733,0.000015,-1.300000,-0.000007,0.750000,11.050000
0,0,4.490048,-1.226870,1.298372,0.062546,0.750000,11.100000
1,0,4.490050,1.226870,1.298372,-0.062546,0.750000,11.100000
2,1,-13.156733,0.000015,-1.300000,-0.000007,0.750000,11.100000
0,0,4.554966,-1.223745,1.298371,0.062501,0.750000,11.150000
1,0,4.554968,1.223745,1.298371,-0.062500,0.750000,11.150000
2,1,-13.221733,0.000014,-1.300000,-0.000007,0.750000,11.150000
0,0,4.619885,-1.220623,1.298370,0.062454,0.750000,11.200000
1,0,4.619887,1.220622,1.298370,-0.062453,0.750000,11.200000
2,1,-13.286733,0.000014,-1.300000,-0.000007,0.750000,11.200000
0,0,4.684803,-1.217502,1.298368,0.062406,0.750000,11.250000
1,0,4.684805,1.217502,1.298368,-0.062405,0.750000,11.250000
2,1,-13.351733,0.000014,-1.300000,-0.000007,0.750000,11.250000
0,0,4.749721,-1.214385,1.298366,0.062356,0.750000,11.300000
1,0,4.749723,1.214384,1.298366,-0.062356,0.750000,11.300000
2,1,-13.416733,0.000013,-1.300000,-0.000007,0.750000,11.300000
0,0,4.814639,-1.211269,1.298365,0.062306,0.750000,11.350000
1,0,4.814642,1.211269,1.298365,-0.062306,0.750000,11.350000
2,1,-13.481733,0.000013,-1.300000,-0.000007,0.750000,11.350000
0,0,4.879558,-1.208157,1.298363,0.062255,0.750000,11.400000
1,0,4.879560,1.208156,1.298363,-0.062255,0.750000,11.400000
2,1,-13.546733,0.000013,-1.300000,-0.000007,0.750000,11.400000
0,0,4.944476,-1.205046,1.298361,0.062202,0.750000,11.450000
1,0,4.944478,1.205046,1.298361,-0.062202,0.750000,11.450000
2,1,-13.611733,0.000012,-1.300000,-0.000007,0.750000,11.450000
0,0,5.009394,-1.201939,1.298359,0.062149,0.750000,11.500000
1,0,5.009396,1.201939,1.298359,-0.062149,0.750000,11.500000
2,1,-13.676733,0.000012,-1.300000,-0.000007,0.750000,11.500000
0,0,5.074311,-1.198834,1.298357,0.062094,0.750000,11.550000
1,0,5.074314,1.198834,1.298357,-0.062094,0.750000,11.550000
2,1,-13.741733,0.000012,-1.300000,-0.000007,0.750000,11.550000
0,0,5.139229,-1.195732,1.298355,0.062038,0.750000,11.600000
1,0,5.139231,1.195732,1.298355,-0.062038,0.750000,11.600000
2,1,-13.806733,0.000011,-1.300000,-0.000007,0.750000,11.600000
0,0,5.204147,-1.192633,1.298353,0.061981,0.750000,11.650000
1,0,5.204149,1.192633,1.298353,-0.061981,0.750000,11.650000
2,1,-13.871733,0.000011,-1.300000,-0.000007,0.750000,11.650000
0,0,5.269064,-1.189537,1.298350,0.061923,0.750000,11.700000
1,0,5.269067,1.189537,1.298350,-0.061923,0.750000,11.700000
2,1,-13.936733,0.000011,-1.300000,-0.000007,0.750000,11.700000
0,0,5.333982,-1.186444,1.298348,0.061864,0.750000,11.750000
1,0,5.333984,1.186444,1.298348,-0.061864,0.750000,11.750000
2,1,-14.001733,0.000010,-1.300000,-0.000007,0.750000,11.750000
0,0,5.398899,-1.183354,1.298345,0.061804,0.750000,11.800000
1,0,5.398901,1.183353,1.298345,-0.061804,0.750000,11.800000
2,1,-14.066733,0.000010,-1.300000,-0.000007,0.750000,11.800000
0,0,5.463816,-1.180267,1.298343,0.061742,0.750000,11.850000
1,0,5.463818,1.180266,1.298343,-0.061742,0.750000,11.850000
2,1,-14.131733,0.000010,-1.300000,-0.000007,0.750000,11.850000
0,0,5.528733,-1.177183,1.298340,0.061680,0.750000,11.900000
1,0,5.528735,1.177182,1.298340,-0.061680,0.750000,11.900000
2,1,-14.196733,0.000009,-1.300000,-0.000007,0.750000,11.900000
0,0,5.593650,-1.174102,1.298337,0.061616,0.750000,11.950000
1,0,5.593652,1.174101,1.298337,-0.061616,0.750000,11.950000
2,1,-14.261733,0.000009,-1.300000,-0.000007,0.750000,11.950000
0,0,5.658567,-1.171024,1.298334,0.061552,0.750000,12.000000
1,0,5.658569,1.171024,1.298334,-0.061551,0.750000,12.000000
2,1,-14.326733,0.000009,-1.300000,-0.000007,0.750000,12.000000
0,0,5.723483,-1.167950,1.298330,0.061486,0.750000,12.050000
1,0,5.723485,1.167950,1.298330,-0.061486,0.750000,12.050000
2,1,-14.391733,0.000008,-1.300000,-0.000007,0.750000,12.050000
0,0,5.788400,-1.164879,1.298327,0.061419,0.750000,12.100000
1,0,5.788402,1.164879,1.298327,-0.061419,0.750000,12.100000
2,1,-14.456733,0.000008,-1.300000,-0.000007,0.750000,12.100000
0,0,5.853316,-1.161811,1.298323,0.061352,0.750000,12.150000
1,0,5.853318,1.161811,1.298323,-0.061352,0.750000,12.150000
2,1,-14.521733,0.000008,-1.300000,-0.000007,0.750000,12.150000
0,0,5.918232,-1.158747,1.298319,0.061283,0.750000,12.200000
1,0,5.918234,1.158747,1.298319,-0.061283,0.750000,12.200000
2,1,-14.586733,0.000007,-1.300000,-0.000007,0.750000,12.200000
0,0,5.983147,-1.155687,1.298315,0.061214,0.750000,12.250000
1,0,5.983150,1.155686,1.298315,-0.061214,0.750000,12.250000
2,1,-14.651733,0.000007,-1.300000,-0.000007,0.750000,12.250000
0,0,6.048063,-1.152629,1.298311,0.061144,0.750000,12.300000
1,0,6.048065,1.152629,1.298311,-0.061144,0.750000,12.300000
2,1,-14.716733,0.000007,-1.300000,-0.000007,0.750000,12.300000
0,0,6.112978,-1.149576,1.298306,0.061073,0.750000,12.350000
1,0,6.112981,1.149575,1.298306,-0.061073,0.750000,12.350000
2,1,-14.781733,0.000006,-1.300000,-0.000007,0.750000,12.350000
0,0,6.177893,-1.146526,1.298302,0.061002,0.750000,12.400000
1,0,6.177896,1.146525,1.298302,-0.061002,0.750000,12.400000
2,1,-14.846733,0.000006,-1.300000,-0.000007,0.750000,12.400000
0,0,6.242808,-1.143479,1.298297,0.060930,0.750000,12.450000
1,0,6.242810,1.143479,1.298297,-0.060930,0.750000,12.450000
2,1,-14.911733,0.000006,-1.300000,-0.000007,0.750000,12.450000
0,0,6.307723,-1.140436,1.298291,0.060858,0.750000,12.500000
1,0,6.307725,1.140436,1.298291,-0.060858,0.750000,12.500000
2,1,-14.976733,0.000005,-1.300000,-0.000007,0.750000,12.500000
0,0,6.372637,-1.137397,1.298286,0.060786,0.750000,12.550000
1,0,6.372639,1.137397,1.298286,-0.060785,0.750000,12.550000
0,0,6.437551,-1.134361,1.298280,0.060713,0.750000,12.600000
1,0,6.437553,1.134361,1.298280,-0.060713,0.750000,12.600000
0,0,6.502465,-1.131329,1.298273,0.060640,0.750000,12.650000
1,0,6.502467,1.131329,1.298273,-0.060640,0.750000,12.650000
0,0,6.567378,-1.128301,1.298267,0.060568,0.750000,12.700000
1,0,6.567380,1.128301,1.298267,-0.060568,0.750000,12.700000
0,0,6.632291,-1.125276,1.298260,0.060496,0.750000,12.750000
1,0,6.632293,1.125276,1.298260,-0.060496,0.750000,12.750000
0,0,6.697204,-1.122255,1.298252,0.060424,0.750000,12.800000
1,0,6.697206,1.122255,1.298252,-0.060424,0.750000,12.800000
0,0,6.762116,-1.119237,1.298244,0.060354,0.750000,12.850000
1,0,6.762118,1.119237,1.298244,-0.060354,0.750000,12.850000
0,0,6.827028,-1.116223,1.298235,0.060284,0.750000,12.900000
1,0,6.827030,1.116223,1.298236,-0.060284,0.750000,12.900000
0,0,6.891939,-1.113212,1.298226,0.060216,0.750000,12.950000
1,0,6.891941,1.113212,1.298226,-0.060216,0.750000,12.950000
0,0,6.956850,-1.110205,1.298217,0.060150,0.750000,13.000000
1,0,6.956852,1.110204,1.298217,-0.060150,0.750000,13.000000
0,0,7.021760,-1.107200,1.298206,0.060086,0.750000,13.050000
1,0,7.021762,1.107200,1.298206,-0.060086,0.750000,13.050000
0,0,7.086670,-1.104199,1.298195,0.060025,0.750000,13.100000
1,0,7.086672,1.104199,1.298195,-0.060025,0.750000,13.100000
0,0,7.151579,-1.101201,1.298183,0.059967,0.750000,13.150000
1,0,7.151581,1.101200,1.298183,-0.059967,0.750000,13.150000
0,0,7.216488,-1.098205,1.298171,0.059913,0.750000,13.200000
1,0,7.216490,1.098205,1.298171,-0.059913,0.750000,13.200000
0,0,7.281395,-1.095212,1.298157,0.059863,0.750000,13.250000
1,0,7.281398,1.095212,1.298157,-0.059863,0.750000,13.250000
0,0,7.346302,-1.092221,1.298142,0.059818,0.750000,13.300000
1,0,7.346305,1.092221,1.298142,-0.059818,0.750000,13.300000
0,0,7.411209,-1.089232,1.298126,0.059780,0.750000,13.350000
1,0,7.411211,1.089232,1.298126,-0.059779,0.750000,13.350000
0,0,7.476114,-1.086245,1.298109,0.059748,0.750000,13.400000
1,0,7.476117,1.086244,1.298109,-0.059748,0.750000,13.400000
0,0,7.541019,-1.083258,1.298090,0.059725,0.750000,13.450000
1,0,7.541021,1.083258,1.298091,-0.059725,0.750000,13.450000
0,0,7.605922,-1.080273,1.298070,0.059711,0.750000,13.500000
1,0,7.605925,1.080273,1.298070,-0.059711,0.750000,13.500000
0,0,7.670825,-1.077287,1.298048,0.059708,0.750000,13.550000
1,0,7.670827,1.077287,1.298048,-0.059708,0.750000,13.550000
0,0,7.735726,-1.074301,1.298024,0.059719,0.750000,13.600000
1,0,7.735728,1.074301,1.298024,-0.059719,0.750000,13.600000
0,0,7.800626,-1.071314,1.297998,0.059744,0.750000,13.650000
1,0,7.800628,1.071314,1.297998,-0.059744,0.750000,13.650000
0,0,7.865524,-1.068325,1.297969,0.059787,0.750000,13.700000
1,0,7.865527,1.068325,1.297969,-0.059787,0.750000,13.700000
0,0,7.930421,-1.065332,1.297937,0.059851,0.750000,13.750000
1,0,7.930423,1.065332,1.297937,-0.059851,0.750000,13.750000
0,0,7.995316,-1.062335,1.297901,0.059939,0.750000,13.800000
1,0,7.995318,1.062335,1.297901,-0.059939,0.750000,13.800000
